,start,stop,avg,area
0,2019-11-28 09:30:06.000,2019-11-28 09:30:09.100,11.485588235294117,390.51000000000016
1,2019-11-28 09:30:16.900,2019-11-28 09:30:22.000,12.900909090909094,709.5500000000001
2,2019-11-28 09:30:29.300,2019-11-28 09:30:32.400,11.557142857142857,404.50000000000006
3,2019-11-28 09:30:40.300,2019-11-28 09:30:45.000,15.160000000000004,788.3199999999999
4,2019-11-28 09:31:10.900,2019-11-28 09:31:13.900,10.538611111111114,379.38999999999993
5,2019-11-28 09:31:21.800,2019-11-28 09:31:26.900,14.505178571428573,812.2899999999996
6,2019-11-28 09:31:34.500,2019-11-28 09:31:37.500,10.389444444444443,374.0199999999999
7,2019-11-28 09:31:45.400,2019-11-28 09:31:50.000,16.258490566037736,861.6999999999995
8,2019-11-28 09:32:15.400,2019-11-28 09:32:18.900,12.125897435897436,472.90999999999974
9,2019-11-28 09:32:26.200,2019-11-28 09:32:31.700,15.152241379310343,878.8299999999999
10,2019-11-28 09:32:38.900,2019-11-28 09:32:42.300,13.52189189189189,500.31000000000006
11,2019-11-28 09:32:49.900,2019-11-28 09:32:54.600,13.353137254901961,681.0099999999999
12,2019-11-28 09:33:20.500,2019-11-28 09:33:23.800,12.010555555555555,432.3800000000002
13,2019-11-28 09:33:31.700,2019-11-28 09:33:37.000,13.594166666666665,815.6499999999999
14,2019-11-28 09:33:44.100,2019-11-28 09:33:47.200,12.245675675675676,453.09000000000003
15,2019-11-28 09:33:55.200,2019-11-28 09:33:59.900,14.88924528301887,789.1300000000002
16,2019-11-28 09:34:25.200,2019-11-28 09:34:28.500,10.250000000000004,369.0000000000002
17,2019-11-28 09:34:36.400,2019-11-28 09:34:42.100,13.316833333333337,799.0099999999995
18,2019-11-28 09:34:49.000,2019-11-28 09:34:52.400,11.418333333333331,411.0600000000003
19,2019-11-28 09:34:59.700,2019-11-28 09:35:04.900,10.670166666666665,640.2099999999997
20,2019-11-28 09:35:30.400,2019-11-28 09:35:33.400,11.602727272727272,382.89000000000016
21,2019-11-28 09:35:41.400,2019-11-28 09:35:46.400,16.24375,909.6499999999999
22,2019-11-28 09:35:53.900,2019-11-28 09:35:57.300,11.044054054054053,408.62999999999965
23,2019-11-28 09:36:04.900,2019-11-28 09:36:09.900,14.150181818181817,778.2600000000001
24,2019-11-28 09:36:35.000,2019-11-28 09:36:38.500,13.9385,557.54
25,2019-11-28 09:36:46.400,2019-11-28 09:36:51.500,13.31694915254237,785.6999999999999
26,2019-11-28 09:36:58.800,2019-11-28 09:37:02.300,11.87,474.7999999999997
27,2019-11-28 09:37:09.900,2019-11-28 09:37:14.700,15.004912280701754,855.2799999999994
28,2019-11-28 09:37:40.000,2019-11-28 09:37:43.400,9.716315789473686,369.2200000000003
29,2019-11-28 09:37:51.200,2019-11-28 09:37:56.200,14.85701754385965,846.8499999999998
30,2019-11-28 09:38:04.100,2019-11-28 09:38:06.800,9.929032258064515,307.79999999999995
31,2019-11-28 09:38:14.700,2019-11-28 09:38:19.500,15.38403846153846,799.97
32,2019-11-28 09:38:48.200,2019-11-28 09:38:51.100,14.801562500000003,473.64999999999986
33,2019-11-28 09:38:58.600,2019-11-28 09:39:04.200,16.287999999999997,977.2799999999997
34,2019-11-28 09:39:11.900,2019-11-28 09:39:14.800,11.031935483870969,341.9899999999999
35,2019-11-28 09:39:22.200,2019-11-28 09:39:27.400,12.328166666666668,739.6899999999997
36,2019-11-28 09:39:50.000,2019-11-28 09:39:53.000,10.899714285714287,381.4900000000001
37,2019-11-28 09:40:01.100,2019-11-28 09:40:05.900,15.76625,882.91
38,2019-11-28 09:40:13.200,2019-11-28 09:40:16.900,12.26720930232558,527.4899999999998
39,2019-11-28 09:40:24.200,2019-11-28 09:40:29.200,17.34517857142857,971.3299999999999
40,2019-11-28 09:40:55.400,2019-11-28 09:40:58.500,12.454594594594594,460.82
41,2019-11-28 09:41:05.900,2019-11-28 09:41:11.400,16.603728813559325,979.6199999999994
42,2019-11-28 09:41:18.800,2019-11-28 09:41:21.700,11.160588235294119,379.4600000000001
43,2019-11-28 09:41:29.600,2019-11-28 09:41:34.300,15.24185185185185,823.0599999999998
44,2019-11-28 09:42:00.300,2019-11-28 09:42:03.200,10.057647058823527,341.96000000000004
45,2019-11-28 09:42:10.800,2019-11-28 09:42:15.900,16.86689655172414,978.2800000000003
46,2019-11-28 09:42:23.800,2019-11-28 09:42:26.800,10.192941176470587,346.55999999999995
47,2019-11-28 09:42:34.200,2019-11-28 09:42:39.500,15.11186440677966,891.6000000000001
48,2019-11-28 09:43:04.900,2019-11-28 09:43:07.700,9.76470588235294,332.0
49,2019-11-28 09:43:16.000,2019-11-28 09:43:21.000,12.69388888888889,685.4700000000005
50,2019-11-28 09:43:28.100,2019-11-28 09:43:31.500,11.132162162162162,411.8899999999999
51,2019-11-28 09:43:38.900,2019-11-28 09:43:44.300,12.883666666666667,773.0200000000003
52,2019-11-28 09:44:09.800,2019-11-28 09:44:13.100,10.208421052631579,387.91999999999996
53,2019-11-28 09:44:20.800,2019-11-28 09:44:25.500,14.663962264150944,777.1899999999996
54,2019-11-28 09:44:33.400,2019-11-28 09:44:36.100,10.863870967741935,336.78
55,2019-11-28 09:44:44.100,2019-11-28 09:44:49.000,14.348545454545455,789.1699999999998
56,2019-11-28 09:45:14.400,2019-11-28 09:45:17.800,13.432972972972975,497.02000000000027
57,2019-11-28 09:45:25.600,2019-11-28 09:45:31.000,16.66017543859649,949.6299999999992
58,2019-11-28 09:45:38.100,2019-11-28 09:45:41.000,12.5003125,400.01000000000005
59,2019-11-28 09:45:49.000,2019-11-28 09:45:53.500,12.906999999999998,645.3499999999996
60,2019-11-28 09:46:19.200,2019-11-28 09:46:22.200,10.539393939393937,347.80000000000007
61,2019-11-28 09:46:29.900,2019-11-28 09:46:35.100,14.803448275862067,858.5999999999996
62,2019-11-28 09:46:42.500,2019-11-28 09:46:46.100,11.02131578947369,418.81000000000023
63,2019-11-28 09:46:53.800,2019-11-28 09:46:58.300,15.308600000000002,765.4300000000001
64,2019-11-28 09:47:24.600,2019-11-28 09:47:27.800,11.63277777777778,418.7800000000001
65,2019-11-28 09:47:35.500,2019-11-28 09:47:40.700,14.580689655172415,845.6800000000005
66,2019-11-28 09:47:47.900,2019-11-28 09:47:51.000,11.74918918918919,434.7200000000002
67,2019-11-28 09:47:59.000,2019-11-28 09:48:03.600,16.330192307692304,849.1699999999993
68,2019-11-28 09:48:29.400,2019-11-28 09:48:32.500,11.063714285714285,387.22999999999973
69,2019-11-28 09:48:40.200,2019-11-28 09:48:45.300,14.916491228070173,850.2400000000004
70,2019-11-28 09:48:53.000,2019-11-28 09:48:55.800,10.824666666666666,324.7400000000001
71,2019-11-28 09:49:03.200,2019-11-28 09:49:08.200,15.136727272727269,832.5199999999995
72,2019-11-28 09:49:34.000,2019-11-28 09:49:37.400,10.904749999999998,436.18999999999977
73,2019-11-28 09:49:45.000,2019-11-28 09:49:50.100,14.196666666666665,809.2100000000003
74,2019-11-28 09:49:57.500,2019-11-28 09:50:00.900,9.576578947368423,363.9100000000003
75,2019-11-28 09:50:08.800,2019-11-28 09:50:13.300,16.3108,815.5400000000002
76,2019-11-28 09:50:38.900,2019-11-28 09:50:42.400,11.765365853658537,482.37999999999994
77,2019-11-28 09:50:49.900,2019-11-28 09:50:55.000,14.668947368421053,836.1300000000001
78,2019-11-28 09:51:02.800,2019-11-28 09:51:06.100,12.177297297297295,450.55999999999995
79,2019-11-28 09:51:13.600,2019-11-28 09:51:18.300,14.506730769230767,754.3499999999998
80,2019-11-28 09:51:43.500,2019-11-28 09:51:46.900,15.873157894736838,603.1800000000001
81,2019-11-28 09:51:54.600,2019-11-28 09:51:59.800,15.222105263157895,867.6599999999995
82,2019-11-28 09:52:07.600,2019-11-28 09:52:10.400,13.073333333333332,431.4199999999998
83,2019-11-28 09:52:18.300,2019-11-28 09:52:22.900,14.158627450980394,722.09
84,2019-11-28 09:52:48.500,2019-11-28 09:52:51.700,12.044594594594592,445.64999999999975
85,2019-11-28 09:52:59.500,2019-11-28 09:53:04.300,13.798846153846153,717.5399999999996
86,2019-11-28 09:53:12.100,2019-11-28 09:53:15.100,11.869411764705884,403.56000000000006
87,2019-11-28 09:53:22.900,2019-11-28 09:53:27.800,15.139629629629631,817.5399999999998
88,2019-11-28 10:16:37.500,2019-11-28 10:16:40.700,11.200833333333332,403.2299999999999
89,2019-11-28 10:16:48.500,2019-11-28 10:16:53.900,14.542241379310344,843.4499999999997
90,2019-11-28 10:17:01.200,2019-11-28 10:17:04.300,11.539428571428568,403.8799999999998
91,2019-11-28 10:17:11.700,2019-11-28 10:17:16.800,17.63854545454545,970.1199999999999
92,2019-11-28 10:17:42.800,2019-11-28 10:17:45.900,11.745454545454546,387.60000000000014
93,2019-11-28 10:17:53.500,2019-11-28 10:17:58.800,16.130714285714287,903.3199999999999
94,2019-11-28 10:18:06.400,2019-11-28 10:18:09.500,11.272121212121213,371.98
95,2019-11-28 10:18:16.900,2019-11-28 10:18:22.000,16.46574074074074,889.1500000000003
96,2019-11-28 10:18:47.700,2019-11-28 10:18:51.000,9.94189189189189,367.84999999999997
97,2019-11-28 10:18:58.700,2019-11-28 10:19:03.800,13.756181818181819,756.59
98,2019-11-28 10:19:11.000,2019-11-28 10:19:14.100,12.162222222222221,437.83999999999975
99,2019-11-28 10:19:22.200,2019-11-28 10:19:27.000,11.774074074074072,635.7999999999992
100,2019-11-28 10:19:52.300,2019-11-28 10:19:56.000,9.918292682926829,406.6499999999998
101,2019-11-28 10:20:03.700,2019-11-28 10:20:08.500,15.848076923076926,824.1000000000003
102,2019-11-28 10:20:15.700,2019-11-28 10:20:18.900,13.904324324324325,514.4599999999998
103,2019-11-28 10:20:27.100,2019-11-28 10:20:31.600,13.65294117647059,696.3000000000006
104,2019-11-28 10:20:57.700,2019-11-28 10:21:01.000,9.299210526315795,353.3700000000001
105,2019-11-28 10:21:08.200,2019-11-28 10:21:13.500,15.269827586206896,885.6500000000001
106,2019-11-28 10:21:20.900,2019-11-28 10:21:24.000,13.334411764705882,453.3700000000002
107,2019-11-28 10:21:32.200,2019-11-28 10:21:36.700,13.259795918367347,649.7299999999994
108,2019-11-28 10:22:02.600,2019-11-28 10:22:06.000,10.679210526315787,405.8099999999998
109,2019-11-28 10:22:13.800,2019-11-28 10:22:18.600,16.13307692307692,838.9200000000004
110,2019-11-28 10:22:26.300,2019-11-28 10:22:29.500,10.620285714285714,371.7099999999999
111,2019-11-28 10:22:37.000,2019-11-28 10:22:42.000,15.747037037037035,850.3399999999998
112,2019-11-28 10:23:07.600,2019-11-28 10:23:10.800,10.406216216216219,385.03
113,2019-11-28 10:23:18.600,2019-11-28 10:23:23.500,13.139090909090907,722.65
114,2019-11-28 10:23:31.100,2019-11-28 10:23:34.300,12.591081081081079,465.8699999999999
115,2019-11-28 10:23:42.100,2019-11-28 10:23:47.000,13.912545454545452,765.1900000000002
116,2019-11-28 10:24:12.900,2019-11-28 10:24:16.000,9.195405405405406,340.22999999999996
117,2019-11-28 10:24:23.300,2019-11-28 10:24:28.700,15.453666666666665,927.2200000000006
118,2019-11-28 10:24:36.200,2019-11-28 10:24:39.200,11.80411764705882,401.3400000000001
119,2019-11-28 10:24:47.000,2019-11-28 10:24:52.200,14.883571428571429,833.4799999999998
120,2019-11-28 10:25:17.800,2019-11-28 10:25:20.400,10.712142857142855,299.94000000000005
121,2019-11-28 10:25:28.600,2019-11-28 10:25:33.400,16.539607843137254,843.5200000000002
122,2019-11-28 10:25:41.100,2019-11-28 10:25:44.000,11.220882352941178,381.50999999999993
123,2019-11-28 10:25:51.500,2019-11-28 10:25:57.200,12.427419354838706,770.4999999999998
124,2019-11-28 10:26:23.000,2019-11-28 10:26:25.500,9.498333333333335,284.95000000000005
125,2019-11-28 10:26:34.200,2019-11-28 10:26:38.600,15.011489361702127,705.5399999999998
126,2019-11-28 10:26:46.000,2019-11-28 10:26:48.900,14.936969696969697,492.92
127,2019-11-28 10:26:56.700,2019-11-28 10:27:01.600,15.65830188679245,829.8900000000002
128,2019-11-28 10:27:27.300,2019-11-28 10:27:30.800,13.20794871794872,515.11
129,2019-11-28 10:27:38.300,2019-11-28 10:27:44.200,14.58412698412698,918.7999999999993
130,2019-11-28 10:27:50.800,2019-11-28 10:27:54.100,11.960256410256415,466.45000000000016
131,2019-11-28 10:28:01.900,2019-11-28 10:28:06.700,13.25596153846154,689.3100000000002
132,2019-11-28 10:28:32.400,2019-11-28 10:28:35.700,12.225135135135133,452.3300000000001
133,2019-11-28 10:28:43.300,2019-11-28 10:28:49.000,13.347666666666669,800.8600000000001
134,2019-11-28 10:28:56.200,2019-11-28 10:28:59.200,10.286060606060605,339.4399999999998
135,2019-11-28 10:29:06.800,2019-11-28 10:29:11.800,15.655535714285715,876.71
136,2019-11-28 10:29:37.400,2019-11-28 10:29:40.700,12.534864864864863,463.78999999999996
137,2019-11-28 10:29:48.400,2019-11-28 10:29:53.900,13.448688524590168,820.3700000000009
138,2019-11-28 10:30:00.900,2019-11-28 10:30:04.000,13.245277777777778,476.8299999999999
139,2019-11-28 10:30:11.600,2019-11-28 10:30:16.400,13.336111111111112,720.1500000000004
140,2019-11-28 10:30:42.400,2019-11-28 10:30:45.600,13.29205882352941,451.93
141,2019-11-28 10:30:53.300,2019-11-28 10:30:58.000,16.240784313725488,828.2799999999994
142,2019-11-28 10:31:05.700,2019-11-28 10:31:09.300,9.61390243902439,394.16999999999985
143,2019-11-28 10:31:16.800,2019-11-28 10:31:21.900,10.387719298245617,592.1000000000001
144,2019-11-28 10:31:47.000,2019-11-28 10:31:50.300,11.23891891891892,415.84000000000015
145,2019-11-28 10:31:57.800,2019-11-28 10:32:03.200,14.073793103448276,816.2799999999996
146,2019-11-28 10:32:10.900,2019-11-28 10:32:13.900,10.579999999999998,359.7199999999999
147,2019-11-28 10:32:21.300,2019-11-28 10:32:26.300,14.186851851851852,766.0899999999999
148,2019-11-28 10:32:52.100,2019-11-28 10:32:55.500,11.381621621621623,421.11999999999995
149,2019-11-28 10:33:03.000,2019-11-28 10:33:08.000,18.060000000000006,975.2399999999999
150,2019-11-28 10:33:16.100,2019-11-28 10:33:18.600,11.149642857142856,312.19000000000005
151,2019-11-28 10:33:26.600,2019-11-28 10:33:31.600,13.276071428571429,743.46
152,2019-11-28 10:33:56.700,2019-11-28 10:34:00.400,11.932926829268293,489.25000000000017
153,2019-11-28 10:34:07.800,2019-11-28 10:34:12.700,14.624339622641507,775.09
154,2019-11-28 10:34:20.300,2019-11-28 10:34:23.200,11.925,381.59999999999997
155,2019-11-28 10:34:31.400,2019-11-28 10:34:35.800,14.264893617021277,670.4499999999998
156,2019-11-28 10:35:01.800,2019-11-28 10:35:05.100,11.96361111111111,430.6899999999999
157,2019-11-28 10:35:12.800,2019-11-28 10:35:18.000,15.488392857142859,867.3500000000001
158,2019-11-28 10:35:25.700,2019-11-28 10:35:28.700,9.852857142857141,344.84999999999985
159,2019-11-28 10:35:36.200,2019-11-28 10:35:41.100,14.693207547169811,778.7399999999997
160,2019-11-28 10:36:06.600,2019-11-28 10:36:09.800,13.506176470588237,459.21000000000004
161,2019-11-28 10:36:17.400,2019-11-28 10:36:22.500,15.163035714285714,849.1300000000005
162,2019-11-28 10:36:30.000,2019-11-28 10:36:33.000,12.364545454545455,408.03000000000014
163,2019-11-28 10:36:40.600,2019-11-28 10:36:45.600,16.40509433962264,869.4699999999996
164,2019-11-28 10:37:11.800,2019-11-28 10:37:14.900,10.527027027027028,389.5
165,2019-11-28 10:37:22.800,2019-11-28 10:37:27.700,14.397818181818185,791.8799999999998
166,2019-11-28 10:37:35.700,2019-11-28 10:37:38.500,11.145625,356.65999999999985
167,2019-11-28 10:37:45.700,2019-11-28 10:37:50.800,17.508363636363637,962.9599999999999
168,2019-11-28 10:38:16.800,2019-11-28 10:38:19.900,11.815757575757575,389.92
169,2019-11-28 10:38:27.700,2019-11-28 10:38:32.600,15.3211320754717,812.0200000000001
170,2019-11-28 10:38:40.500,2019-11-28 10:38:43.800,10.51972222222222,378.71000000000004
171,2019-11-28 10:38:51.100,2019-11-28 10:38:56.000,14.504629629629628,783.2499999999999
172,2019-11-28 10:39:22.000,2019-11-28 10:39:25.100,11.870833333333332,427.3499999999999
173,2019-11-28 10:39:32.700,2019-11-28 10:39:38.000,12.212666666666667,732.7599999999999
174,2019-11-28 10:39:45.600,2019-11-28 10:39:48.600,12.205,390.56000000000006
175,2019-11-28 10:39:56.800,2019-11-28 10:40:01.300,13.478235294117649,687.3900000000001
176,2019-11-28 10:40:27.000,2019-11-28 10:40:29.900,11.039090909090909,364.29
177,2019-11-28 10:40:37.800,2019-11-28 10:40:42.700,14.854615384615384,772.4399999999999
178,2019-11-28 10:40:50.400,2019-11-28 10:40:53.700,13.554571428571428,474.4100000000001
179,2019-11-28 10:41:01.700,2019-11-28 10:41:06.100,15.953125,765.7500000000005
180,2019-11-28 10:41:31.900,2019-11-28 10:41:35.700,10.616341463414633,435.27000000000004
181,2019-11-28 10:41:42.900,2019-11-28 10:41:48.100,14.851272727272725,816.82
182,2019-11-28 10:41:55.500,2019-11-28 10:41:58.700,13.299714285714286,465.4899999999999
183,2019-11-28 10:42:06.800,2019-11-28 10:42:11.400,15.695714285714287,769.09
184,2019-11-28 10:42:36.800,2019-11-28 10:42:39.900,10.571944444444442,380.5899999999998
