,start,stop,avg,area
185,2019-11-28 10:42:47.800,2019-11-28 10:42:52.900,15.722037037037039,848.9899999999997
186,2019-11-28 10:43:00.500,2019-11-28 10:43:03.500,12.9821875,415.43
187,2019-11-28 10:43:11.800,2019-11-28 10:43:16.200,16.118541666666665,773.6900000000003
188,2019-11-28 10:43:41.600,2019-11-28 10:43:44.900,10.757631578947368,408.78999999999996
189,2019-11-28 10:43:52.600,2019-11-28 10:43:57.700,14.395471698113209,762.96
190,2019-11-28 10:44:05.400,2019-11-28 10:44:08.600,11.35764705882353,386.1599999999999
191,2019-11-28 10:44:16.000,2019-11-28 10:44:21.000,15.725471698113209,833.4500000000002
192,2019-11-28 10:44:44.000,2019-11-28 10:44:47.300,11.256216216216215,416.48000000000013
193,2019-11-28 10:44:55.000,2019-11-28 10:45:00.000,16.316545454545455,897.4100000000003
194,2019-11-28 10:45:07.700,2019-11-28 10:45:10.700,14.481818181818182,477.9000000000001
195,2019-11-28 10:45:18.500,2019-11-28 10:45:23.600,15.15363636363636,833.4499999999996
196,2019-11-28 10:45:51.600,2019-11-28 10:45:54.900,11.822,413.77
197,2019-11-28 10:46:02.700,2019-11-28 10:46:07.700,15.511111111111111,837.6
198,2019-11-28 10:46:15.200,2019-11-28 10:46:18.500,11.454054054054057,423.8
199,2019-11-28 10:46:26.100,2019-11-28 10:46:31.000,15.585471698113205,826.0299999999997
200,2019-11-28 10:46:56.700,2019-11-28 10:46:59.800,12.36969696969697,408.2
201,2019-11-28 10:47:07.500,2019-11-28 10:47:12.500,15.441785714285714,864.7399999999999
202,2019-11-28 10:47:20.100,2019-11-28 10:47:23.500,11.955135135135134,442.3399999999999
203,2019-11-28 10:47:31.100,2019-11-28 10:47:35.900,15.22518518518519,822.16
204,2019-11-28 10:48:01.300,2019-11-28 10:48:04.600,11.036052631578947,419.37
205,2019-11-28 10:48:12.100,2019-11-28 10:48:17.300,15.177931034482759,880.3199999999994
206,2019-11-28 10:48:24.900,2019-11-28 10:48:27.900,10.711891891891893,396.34
207,2019-11-28 10:48:35.600,2019-11-28 10:48:40.700,13.668793103448277,792.7900000000008
208,2019-11-28 10:49:06.400,2019-11-28 10:49:09.500,11.28,383.52
209,2019-11-28 10:49:17.200,2019-11-28 10:49:22.300,14.812758620689657,859.1400000000003
210,2019-11-28 10:49:29.800,2019-11-28 10:49:32.900,11.541764705882352,392.41999999999996
211,2019-11-28 10:49:40.600,2019-11-28 10:49:45.700,16.078148148148145,868.22
212,2019-11-28 10:50:08.800,2019-11-28 10:50:11.900,12.24030303030303,403.93000000000006
213,2019-11-28 10:50:19.700,2019-11-28 10:50:24.900,13.845263157894738,789.1800000000001
214,2019-11-28 10:50:32.100,2019-11-28 10:50:35.500,10.97179487179487,427.8999999999999
215,2019-11-28 10:50:43.100,2019-11-28 10:50:47.900,16.0774,803.8700000000002
216,2019-11-28 10:51:13.700,2019-11-28 10:51:16.900,12.241142857142856,428.44
217,2019-11-28 10:51:24.800,2019-11-28 10:51:29.800,14.654528301886792,776.6899999999997
218,2019-11-28 10:51:37.300,2019-11-28 10:51:40.700,9.986052631578946,379.4699999999999
219,2019-11-28 10:51:48.000,2019-11-28 10:51:52.900,14.919444444444444,805.6499999999997
220,2019-11-28 10:52:21.700,2019-11-28 10:52:24.500,11.4709375,367.0699999999999
221,2019-11-28 10:52:32.200,2019-11-28 10:52:37.300,14.616140350877194,833.1199999999998
222,2019-11-28 10:52:44.800,2019-11-28 10:52:47.800,10.763428571428571,376.72000000000014
223,2019-11-28 10:52:55.600,2019-11-28 10:53:00.700,13.624745762711866,803.8600000000002
224,2019-11-28 10:53:26.600,2019-11-28 10:53:29.800,12.278857142857143,429.75999999999993
225,2019-11-28 10:53:37.400,2019-11-28 10:53:42.600,15.716428571428569,880.1199999999999
226,2019-11-28 10:53:50.100,2019-11-28 10:53:53.200,11.694411764705883,397.6100000000001
227,2019-11-28 10:54:00.800,2019-11-28 10:54:05.800,17.530545454545457,964.18
228,2019-11-28 10:54:28.900,2019-11-28 10:54:32.000,11.50939393939394,379.81
229,2019-11-28 10:54:39.600,2019-11-28 10:54:44.700,15.273584905660377,809.4999999999998
230,2019-11-28 10:54:52.200,2019-11-28 10:54:55.500,11.350571428571431,397.27000000000004
231,2019-11-28 10:55:03.000,2019-11-28 10:55:08.000,14.976607142857143,838.6899999999997
232,2019-11-28 10:55:36.700,2019-11-28 10:55:39.500,10.5975,339.12000000000006
233,2019-11-28 10:55:47.200,2019-11-28 10:55:52.100,16.25769230769231,845.4000000000004
234,2019-11-28 10:55:59.900,2019-11-28 10:56:02.900,10.657428571428573,373.01000000000005
235,2019-11-28 10:56:10.600,2019-11-28 10:56:15.700,13.653157894736841,778.2300000000002
236,2019-11-28 10:56:38.400,2019-11-28 10:56:41.800,12.562162162162162,464.7999999999999
237,2019-11-28 10:56:49.600,2019-11-28 10:56:54.600,14.587735849056605,773.15
238,2019-11-28 10:57:02.100,2019-11-28 10:57:05.200,12.024999999999999,408.85
239,2019-11-28 10:57:13.000,2019-11-28 10:57:17.900,15.56096153846154,809.1700000000002
240,2019-11-28 10:57:43.800,2019-11-28 10:57:46.900,11.894545454545455,392.5200000000001
241,2019-11-28 10:57:54.700,2019-11-28 10:57:59.700,15.72358490566038,833.3500000000001
242,2019-11-28 10:58:07.000,2019-11-28 10:58:10.700,11.891025641025644,463.75000000000006
243,2019-11-28 10:58:18.300,2019-11-28 10:58:23.000,15.224199999999998,761.2099999999998
244,2019-11-28 10:58:48.600,2019-11-28 10:58:51.700,12.043333333333333,397.4299999999999
245,2019-11-28 10:58:59.600,2019-11-28 10:59:04.500,15.776923076923074,820.3999999999997
246,2019-11-28 10:59:12.100,2019-11-28 10:59:15.100,11.392727272727273,375.96000000000004
247,2019-11-28 10:59:23.000,2019-11-28 10:59:27.900,14.95769230769231,777.8000000000003
248,2019-11-28 10:59:53.300,2019-11-28 10:59:56.700,12.437777777777779,447.7600000000002
249,2019-11-28 11:00:04.500,2019-11-28 11:00:09.500,14.812321428571428,829.4899999999999
250,2019-11-28 11:00:17.000,2019-11-28 11:00:20.200,12.896176470588232,438.4699999999999
251,2019-11-28 11:00:27.900,2019-11-28 11:00:32.700,15.437222222222223,833.61
252,2019-11-28 11:00:58.300,2019-11-28 11:01:01.500,11.731621621621622,434.0700000000001
253,2019-11-28 11:01:09.400,2019-11-28 11:01:14.400,15.304259259259261,826.4299999999997
254,2019-11-28 11:01:21.800,2019-11-28 11:01:24.900,12.480000000000002,436.8
255,2019-11-28 11:01:32.500,2019-11-28 11:01:37.600,13.743392857142856,769.6299999999998
256,2019-11-28 11:02:03.400,2019-11-28 11:02:06.600,10.872162162162164,402.2700000000001
257,2019-11-28 11:02:14.500,2019-11-28 11:02:19.200,14.81169811320755,785.02
258,2019-11-28 11:02:26.600,2019-11-28 11:02:29.900,11.695526315789474,444.42999999999995
259,2019-11-28 11:02:37.700,2019-11-28 11:02:42.400,12.915925925925926,697.46
260,2019-11-28 11:03:08.300,2019-11-28 11:03:11.200,11.309714285714286,395.83999999999986
261,2019-11-28 11:03:19.000,2019-11-28 11:03:24.000,16.026037735849055,849.3800000000002
262,2019-11-28 11:03:31.600,2019-11-28 11:03:34.700,11.735999999999999,410.76000000000005
263,2019-11-28 11:03:42.500,2019-11-28 11:03:47.300,15.87326923076923,825.4099999999997
264,2019-11-28 11:04:12.800,2019-11-28 11:04:16.100,10.629459459459458,393.2899999999999
265,2019-11-28 11:04:23.900,2019-11-28 11:04:28.900,14.910909090909094,820.1000000000003
266,2019-11-28 11:04:36.700,2019-11-28 11:04:39.700,10.501176470588238,357.04
267,2019-11-28 11:04:47.000,2019-11-28 11:04:52.000,15.55290909090909,855.4099999999996
268,2019-11-28 11:05:18.000,2019-11-28 11:05:21.000,12.28,442.08000000000004
269,2019-11-28 11:05:28.600,2019-11-28 11:05:33.800,15.461403508771928,881.2999999999998
270,2019-11-28 11:05:41.600,2019-11-28 11:05:44.400,9.520000000000001,342.72
271,2019-11-28 11:05:51.900,2019-11-28 11:05:57.000,15.26017543859649,869.83
272,2019-11-28 11:06:22.700,2019-11-28 11:06:25.900,11.46914285714286,401.42
273,2019-11-28 11:06:33.700,2019-11-28 11:06:38.700,14.338888888888894,774.3000000000003
274,2019-11-28 11:06:46.100,2019-11-28 11:06:49.200,11.131714285714287,389.61
275,2019-11-28 11:06:56.700,2019-11-28 11:07:01.700,16.640535714285715,931.87
276,2019-11-28 11:07:27.600,2019-11-28 11:07:30.900,10.963513513513512,405.65000000000003
277,2019-11-28 11:07:38.700,2019-11-28 11:07:43.700,15.54037037037037,839.1800000000002
278,2019-11-28 11:07:51.500,2019-11-28 11:07:54.200,10.775757575757575,355.6000000000001
279,2019-11-28 11:08:01.900,2019-11-28 11:08:06.800,15.961296296296295,861.9100000000001
280,2019-11-28 11:08:32.600,2019-11-28 11:08:35.900,10.637179487179488,414.85000000000014
281,2019-11-28 11:08:43.700,2019-11-28 11:08:48.700,15.922830188679242,843.9099999999996
282,2019-11-28 11:08:56.100,2019-11-28 11:08:59.100,11.542222222222223,415.52000000000015
283,2019-11-28 11:09:06.800,2019-11-28 11:09:11.800,16.212321428571425,907.89
284,2019-11-28 11:09:37.500,2019-11-28 11:09:40.900,11.419999999999996,445.37999999999994
285,2019-11-28 11:09:48.400,2019-11-28 11:09:53.500,14.573859649122806,830.7099999999999
286,2019-11-28 11:10:00.900,2019-11-28 11:10:04.000,11.597941176470588,394.33
287,2019-11-28 11:10:11.700,2019-11-28 11:10:16.600,14.64018181818182,805.2100000000005
288,2019-11-28 11:10:42.900,2019-11-28 11:10:46.000,10.82057142857143,378.72
289,2019-11-28 11:10:53.900,2019-11-28 11:10:58.800,16.548461538461538,860.5199999999999
290,2019-11-28 11:11:06.600,2019-11-28 11:11:09.700,10.692857142857143,374.25
291,2019-11-28 11:11:17.400,2019-11-28 11:11:22.400,15.972545454545452,878.4900000000001
292,2019-11-28 11:11:47.500,2019-11-28 11:11:50.700,11.555555555555555,416.0
293,2019-11-28 11:11:58.300,2019-11-28 11:12:03.500,15.720181818181825,864.6100000000005
294,2019-11-28 11:12:11.100,2019-11-28 11:12:14.100,11.049411764705882,375.67999999999984
295,2019-11-28 11:12:21.900,2019-11-28 11:12:26.800,14.646727272727276,805.5700000000003
296,2019-11-28 11:12:52.800,2019-11-28 11:12:55.900,11.964411764705885,406.7899999999999
297,2019-11-28 11:13:03.600,2019-11-28 11:13:08.800,15.419827586206894,894.3500000000001
298,2019-11-28 11:13:16.700,2019-11-28 11:13:19.300,10.597666666666667,317.9300000000001
299,2019-11-28 11:13:27.000,2019-11-28 11:13:32.000,15.316249999999998,857.7100000000002
300,2019-11-28 11:13:57.700,2019-11-28 11:14:01.000,11.314054054054052,418.62000000000006
301,2019-11-28 11:14:08.800,2019-11-28 11:14:13.700,14.425272727272727,793.3900000000001
302,2019-11-28 11:14:21.600,2019-11-28 11:14:24.500,11.985483870967741,371.54999999999995
303,2019-11-28 11:14:32.100,2019-11-28 11:14:37.000,14.649122807017546,835.0
304,2019-11-28 11:15:02.700,2019-11-28 11:15:06.000,13.882777777777777,499.78
305,2019-11-28 11:15:13.900,2019-11-28 11:15:18.900,15.87574074074074,857.2899999999998
306,2019-11-28 11:15:26.700,2019-11-28 11:15:29.500,11.023870967741935,341.74
307,2019-11-28 11:15:37.400,2019-11-28 11:15:42.200,14.307058823529411,729.6600000000001
308,2019-11-28 11:16:07.800,2019-11-28 11:16:11.200,11.708333333333334,421.49999999999983
309,2019-11-28 11:16:18.800,2019-11-28 11:16:23.900,14.813090909090908,814.7199999999999
310,2019-11-28 11:16:31.800,2019-11-28 11:16:34.600,11.378387096774196,352.7300000000001
311,2019-11-28 11:16:42.400,2019-11-28 11:16:47.400,15.871818181818183,872.9499999999999
312,2019-11-28 11:17:12.800,2019-11-28 11:17:15.900,10.473714285714284,366.58000000000004
313,2019-11-28 11:17:23.700,2019-11-28 11:17:28.600,15.47423076923077,804.66
314,2019-11-28 11:17:36.100,2019-11-28 11:17:39.200,11.079411764705881,376.7000000000001
315,2019-11-28 11:17:47.100,2019-11-28 11:17:51.800,16.263846153846153,845.72
316,2019-11-28 11:18:17.500,2019-11-28 11:18:20.800,11.215714285714284,392.54999999999984
317,2019-11-28 11:18:28.300,2019-11-28 11:18:33.600,14.074333333333334,844.4599999999997
318,2019-11-28 11:18:40.900,2019-11-28 11:18:43.900,12.195151515151514,402.43999999999994
319,2019-11-28 11:18:51.500,2019-11-28 11:18:56.600,15.548181818181815,855.1500000000003
320,2019-11-28 11:19:22.200,2019-11-28 11:19:25.700,10.883783783783784,402.69999999999993
321,2019-11-28 11:19:32.800,2019-11-28 11:19:38.100,14.838392857142859,830.9499999999999
322,2019-11-28 11:19:45.600,2019-11-28 11:19:48.700,12.109444444444444,435.9399999999998
323,2019-11-28 11:19:56.300,2019-11-28 11:20:01.300,14.868545454545453,817.7699999999998
324,2019-11-28 11:26:56.000,2019-11-28 11:26:59.700,9.732857142857142,408.7799999999999
325,2019-11-28 11:27:07.100,2019-11-28 11:27:12.500,15.16,879.2799999999996
326,2019-11-28 11:27:19.700,2019-11-28 11:27:22.600,15.719696969696967,518.7499999999999
327,2019-11-28 11:27:30.700,2019-11-28 11:27:35.300,15.61686274509804,796.4599999999998
328,2019-11-28 11:28:01.000,2019-11-28 11:28:04.200,11.583243243243242,428.5799999999998
329,2019-11-28 11:28:12.000,2019-11-28 11:28:17.200,15.633888888888885,844.2299999999998
330,2019-11-28 11:28:24.700,2019-11-28 11:28:27.600,10.778529411764705,366.47
331,2019-11-28 11:28:35.600,2019-11-28 11:28:40.300,15.985961538461536,831.2699999999996
332,2019-11-28 11:29:08.500,2019-11-28 11:29:12.000,10.89609756097561,446.7399999999997
333,2019-11-28 11:29:19.800,2019-11-28 11:29:24.700,16.217272727272725,891.9499999999998
334,2019-11-28 11:29:32.500,2019-11-28 11:29:35.500,10.906944444444443,392.65
335,2019-11-28 11:29:43.200,2019-11-28 11:29:48.000,16.44173076923077,854.9700000000004
336,2019-11-28 11:30:11.100,2019-11-28 11:30:14.600,10.57075,422.82999999999987
337,2019-11-28 11:30:22.500,2019-11-28 11:30:27.100,14.052800000000001,702.6399999999999
338,2019-11-28 11:30:34.700,2019-11-28 11:30:37.800,12.584705882352942,427.88000000000005
339,2019-11-28 11:30:45.800,2019-11-28 11:30:50.600,14.11,705.4999999999995
340,2019-11-28 11:31:16.100,2019-11-28 11:31:19.600,10.219743589743594,398.57000000000016
341,2019-11-28 11:31:27.500,2019-11-28 11:31:32.100,13.914230769230766,723.5399999999995
342,2019-11-28 11:31:39.800,2019-11-28 11:31:42.800,11.520588235294117,391.7
343,2019-11-28 11:31:50.700,2019-11-28 11:31:55.500,14.757735849056601,782.16
344,2019-11-28 11:32:21.200,2019-11-28 11:32:24.700,11.941052631578946,453.76
345,2019-11-28 11:32:32.300,2019-11-28 11:32:37.500,14.31018181818182,787.0599999999998
346,2019-11-28 11:32:44.800,2019-11-28 11:32:48.000,11.344999999999999,408.4199999999999
347,2019-11-28 11:32:55.700,2019-11-28 11:33:00.500,16.178600000000003,808.9299999999998
348,2019-11-28 11:33:26.000,2019-11-28 11:33:29.500,10.614102564102565,413.94999999999993
349,2019-11-28 11:33:36.900,2019-11-28 11:33:42.000,14.05581818181818,773.07
350,2019-11-28 11:33:49.600,2019-11-28 11:33:52.700,12.436666666666664,447.71999999999986
351,2019-11-28 11:34:00.700,2019-11-28 11:34:05.400,15.581960784313727,794.68
352,2019-11-28 11:34:31.000,2019-11-28 11:34:34.700,10.57219512195122,433.45999999999987
353,2019-11-28 11:34:42.200,2019-11-28 11:34:47.100,15.423921568627453,786.6200000000006
354,2019-11-28 11:34:54.700,2019-11-28 11:34:57.700,12.058787878787879,397.9400000000001
355,2019-11-28 11:35:05.700,2019-11-28 11:35:10.400,14.704600000000003,735.23
356,2019-11-28 11:35:36.000,2019-11-28 11:35:39.500,10.678974358974356,416.4799999999998
357,2019-11-28 11:35:47.000,2019-11-28 11:35:52.000,14.127962962962963,762.9099999999996
358,2019-11-28 11:35:59.500,2019-11-28 11:36:02.500,13.050882352941176,443.72999999999996
359,2019-11-28 11:36:10.400,2019-11-28 11:36:15.100,15.348000000000003,767.4000000000002
360,2019-11-28 11:36:40.700,2019-11-28 11:36:43.900,12.509428571428572,437.83000000000015
361,2019-11-28 11:36:51.700,2019-11-28 11:36:56.600,15.00153846153846,780.0799999999999
362,2019-11-28 11:37:04.300,2019-11-28 11:37:07.400,12.161764705882355,413.5000000000001
363,2019-11-28 11:37:15.000,2019-11-28 11:37:20.000,14.919074074074073,805.6299999999998
364,2019-11-28 11:37:45.900,2019-11-28 11:37:49.000,11.615142857142859,406.5299999999999
365,2019-11-28 11:37:56.900,2019-11-28 11:38:01.700,14.07545454545454,774.1499999999997
366,2019-11-28 11:38:09.500,2019-11-28 11:38:12.500,11.95939393939394,394.6599999999998
367,2019-11-28 11:38:20.600,2019-11-28 11:38:25.100,14.716600000000001,735.8299999999999
368,2019-11-28 11:38:50.700,2019-11-28 11:38:53.800,9.855277777777777,354.78999999999985
369,2019-11-28 11:39:01.600,2019-11-28 11:39:06.600,16.690363636363635,917.9700000000005
370,2019-11-28 11:39:14.300,2019-11-28 11:39:17.500,11.595588235294118,394.2500000000002
371,2019-11-28 11:39:25.000,2019-11-28 11:39:29.900,15.283846153846154,794.7599999999996
372,2019-11-28 11:39:55.900,2019-11-28 11:39:59.100,10.499714285714285,367.49000000000007
